Timestamp,Open,High,Low,Close,Confirm
2023-01-01,16539.4,16625.5,16504.8,16623,1
2023-01-02,16623,16785.8,16559.8,16674.8,1
2023-01-03,16674.7,16777.5,16611.9,16677.4,1
2023-01-04,16677.5,16990.7,16658.6,16856.2,1
2023-01-05,16856.2,16878.2,16765.9,16834.3,1
2023-01-06,16834.2,17051.2,16692.2,16959.9,1
2023-01-07,16959.8,16985.2,16918.9,16953.7,1
2023-01-08,16953.7,17172.6,16921.4,17133.8,1
2023-01-09,17133.8,17401.1,17118,17186.7,1
2023-01-10,17186.7,17498,17156.6,17450.8,1
2023-01-11,17450.8,17993.2,17322.3,17947,1
2023-01-12,17947.2,19108.6,17917.3,18855.4,1
2023-01-13,18855.4,19994.7,18722.3,19932.4,1
2023-01-14,19932.3,21334.3,19901.4,20957.8,1
2023-01-15,20957.8,21050.3,20564,20880.8,1
2023-01-16,20881,21447.3,20630.6,21189.2,1
2023-01-17,21189.9,21583.8,20858.6,21136.4,1
2023-01-18,21137,21637.1,20409.6,20677.9,1
2023-01-19,20677.8,21187.8,20665.4,21083.7,1
2023-01-20,21083.7,22745,20871.7,22675.8,1
2023-01-21,22675.6,23351.2,22444.7,22782.8,1
2023-01-22,22782.8,23078.1,22313.2,22715.4,1
2023-01-23,22715.4,23168.3,22522.3,22919.3,1
2023-01-24,22919.4,23159.5,22467.3,22635,1
2023-01-25,22635.4,23815.7,22335.3,23055.6,1
2023-01-26,23056.1,23281.9,22867.5,23009.8,1
2023-01-27,23010,23497.8,22545.1,23074.3,1
2023-01-28,23074.3,23187,22891.3,23031.2,1
2023-01-29,23031.3,23959.2,22985.5,23753.3,1
2023-01-30,23753.3,23798.5,22508.6,22831.4,1
2023-01-31,22831.4,23308.7,22726.8,23133.9,1
2023-02-01,23133.9,23804.6,22784.4,23729,1
2023-02-02,23729,24255.7,23384.7,23489.5,1
2023-02-03,23490.1,23713.9,23219.5,23437.6,1
2023-02-04,23437.7,23579.9,23265.9,23327.4,1
2023-02-05,23327.5,23426.6,22767.8,22936.9,1
2023-02-06,22936.9,23149.5,22642.1,22761,1
2023-02-07,22760.9,23342.6,22751.2,23249.1,1
2023-02-08,23249,23441.3,22683.3,22964.3,1
2023-02-09,22964.4,23006.9,21705.9,21797.2,1
2023-02-10,21797.4,21936.6,21473.9,21636.9,1
2023-02-11,21636.6,21899,21611.4,21865.8,1
2023-02-12,21865.8,22085.6,21645.9,21788.7,1
2023-02-13,21788.8,21898.5,21372.4,21787.7,1
2023-02-14,21787.7,22321.5,21573.1,22208.8,1
2023-02-15,22208.7,24377.1,22063.5,24332.6,1
2023-02-16,24332.1,25250.8,23515.6,23521.1,1
2023-02-17,23520.4,25018.7,23352,24578.6,1
2023-02-18,24579.2,24872.6,24452.9,24641.7,1
2023-02-19,24641.6,25192.4,24209.4,24286.5,1
2023-02-20,24286.1,25114.8,23855.7,24840.4,1
2023-02-21,24840.2,25257.3,24163.5,24453.6,1
